,Country[18],Fossil CO2 emissions(Mt CO2),Fossil CO2 emissions(Mt CO2),Fossil CO2 emissions(Mt CO2),Fossil CO2 emissions,Fossil CO2 emissions,2017 â Fossil CO2 emissions,2017 â Fossil CO2 emissions
128,Moldova,31.957,8.139,8.263,0.02%,-74.1%,244.0,2.0
129,Mongolia,13.151,11.083,25.747,0.07%,95.8%,16.0,8.4
130,Morocco,22.386,44.368,61.584,0.17%,175.1%,138.0,1.7
131,Mozambique,1.183,2.703,7.754,0.02%,555.5%,10.0,0.3
132,Myanmar,4.401,11.146,28.462,0.08%,546.7%,42.0,0.5
133,Namibia,1.542,2.504,4.299,0.01%,178.8%,5.0,1.7
134,Nepal,1.066,3.298,8.218,0.02%,670.9%,56.0,0.3
135,Netherlands,161.447,181.433,174.77,0.47%,8.3%,4176.0,10.3
136,New Caledonia,1.623,2.453,5.912,0.02%,264.3%,318.0,21.4
137,New Zealand,24.006,36.746,36.795,0.10%,53.3%,136.0,7.8
138,Nicaragua,1.945,4.312,5.919,0.02%,204.3%,45.0,1.0
139,Niger,0.875,0.796,2.497,0.01%,185.4%,2.0,0.1
140,Nigeria,68.581,100.196,94.847,0.26%,38.3%,103.0,0.5
141,North Korea,131.365,79.568,37.774,0.10%,-71.2%,313.0,1.5
142,North Macedonia,11.189,9.694,8.049,0.02%,-28.1%,313.0,3.9
143,Norway,51.454,55.403,52.492,0.14%,2.0%,145.0,10.0
144,Oman,11.884,32.964,78.421,0.21%,559.9%,253.0,16.9
145,Pakistan,66.27,130.354,197.297,0.53%,197.7%,224.0,1.0
146,Palau,2.155,1.734,1.411,0.00%,-34.5%,3074.0,64.9
147,Panama,2.735,7.204,12.256,0.03%,348.1%,163.0,3.0
148,Papua New Guinea,2.307,4.379,4.351,0.01%,88.6%,9.0,0.5
149,Paraguay,2.263,3.934,6.535,0.02%,188.8%,16.0,1.0
150,Peru,21.039,31.692,55.931,0.15%,165.8%,44.0,1.7
151,Philippines,43.623,81.261,137.154,0.37%,214.4%,457.0,1.3
152,Poland,371.139,316.256,319.028,0.86%,-14.0%,1020.0,8.4
153,Portugal,43.672,68.077,56.771,0.15%,30.0%,616.0,5.5
154,Puerto Rico,2.064,2.272,2.164,0.01%,4.8%,238.0,0.6
155,Qatar,16.291,43.435,97.787,0.26%,500.3%,8440.0,37.1
156,RÃ©union,1.01,2.367,2.916,0.01%,188.7%,1161.0,3.3
157,Romania,187.142,104.713,81.131,0.22%,-56.6%,340.0,4.1
158,Russia,2378.921,1733.95,1764.866,4.76%,-25.8%,103.0,12.3
159,Rwanda,0.525,0.748,1.106,0.00%,110.7%,42.0,0.1
160,"Saint Helena, Ascension and Tristan da Cunha",0.01,0.01,0.015,0.00%,50.0%,49.0,3.7
161,Saint Kitts and Nevis,0.034,0.063,0.238,0.00%,600.0%,912.0,4.3
162,Saint Lucia,0.076,0.158,0.364,0.00%,378.9%,591.0,2.0
163,Saint Pierre and Miquelon,0.148,0.031,0.075,0.00%,-49.3%,310.0,11.9
164,Saint Vincent and the Grenadines,0.038,0.095,0.179,0.00%,371.1%,460.0,1.6
165,Samoa,0.129,0.121,0.147,0.00%,14.0%,52.0,0.7
166,SÃ£o TomÃ© and PrÃ­ncipe,0.047,0.057,0.157,0.00%,234.0%,163.0,0.8
167,Saudi Arabia,166.172,339.441,638.762,1.72%,284.4%,297.0,19.4
168,Senegal,2.397,5.8,9.689,0.03%,304.2%,49.0,0.6
169,Serbia & Montenegro,66.388,61.497,62.487,0.17%,-5.9%,612.0,6.6
170,Seychelles,0.288,0.678,0.968,0.00%,236.1%,2142.0,10.2
171,Sierra Leone,0.741,0.493,1.309,0.00%,76.7%,18.0,0.2
172,Singapore,31.623,42.998,55.018,0.15%,74.0%,76841.0,9.6
173,Slovakia,60.537,42.194,37.855,0.10%,-37.5%,772.0,6.9
174,Slovenia,16.623,18.3,15.209,0.04%,-8.5%,750.0,7.3
175,Solomon Islands,0.133,0.187,0.146,0.00%,9.8%,5.0,0.2
176,Somalia,0.695,0.765,0.927,0.00%,33.4%,1.0,0.1
177,South Africa,312.463,433.17,467.654,1.26%,49.7%,383.0,8.2
178,South Korea,270.056,514.946,673.324,1.82%,149.3%,6719.0,13.2
179,Spain Andorra,229.966,368.948,282.364,0.76%,22.8%,558.0,6.1
180,Sri Lanka,4.187,14.421,23.978,0.06%,472.7%,365.0,1.1
181,Sudan South Sudan,5.536,10.773,21.056,0.06%,280.3%,8.0,0.4
182,Suriname,0.908,1.686,2.213,0.01%,143.7%,14.0,3.9
183,Sweden,58.117,55.877,50.874,0.14%,-12.5%,113.0,5.1
184,Switzerland Liechtenstein,44.955,47.161,39.738,0.11%,-11.6%,959.0,4.7
185,Syria,33.876,25.582,28.377,0.08%,-16.2%,153.0,1.6
186,Taiwan,124.383,269.099,279.74,0.75%,124.9%,7729.0,11.8
187,Tajikistan,12.267,3.263,5.699,0.02%,-53.5%,40.0,0.6
188,Tanzania,2.096,5.78,14.65,0.04%,599.0%,16.0,0.3
189,Thailand,93.009,225.613,279.296,0.75%,200.3%,544.0,4.0
190,The Gambia,0.149,0.235,0.554,0.00%,271.8%,49.0,0.3
191,Togo,0.765,1.327,2.843,0.01%,271.6%,50.0,0.4
192,Tonga,0.064,0.12,0.136,0.00%,112.5%,182.0,1.3
193,Trinidad and Tobago,14.895,34.45,37.745,0.10%,153.4%,7358.0,27.6
194,Tunisia,14.705,23.355,31.63,0.09%,115.1%,193.0,2.7
195,Turkey,149.893,246.169,429.563,1.16%,186.6%,548.0,5.3
196,Turkmenistan,45.628,52.851,72.474,0.20%,58.8%,148.0,12.6
197,Turks and Caicos Islands,0.007,0.005,0.165,0.00%,"2,257.1%",174.0,4.7
198,Uganda,0.644,1.664,5.042,0.01%,682.9%,21.0,0.1
199,Ukraine,783.21,354.429,205.723,0.55%,-73.7%,341.0,4.7
200,United Arab Emirates,56.922,122.395,202.802,0.55%,256.3%,2426.0,21.6
201,United Kingdom,589.038,561.543,379.15,1.02%,-35.6%,1564.0,5.7
202,United States,5085.897,5971.571,5107.393,13.77%,0.4%,519.0,15.7
203,Uruguay,3.893,5.483,6.93,0.02%,78.0%,39.0,2.0
204,Uzbekistan,123.106,116.386,95.35,0.26%,-22.5%,213.0,3.0
205,Vanuatu,0.13,0.063,0.091,0.00%,-30.0%,7.0,0.3
206,Venezuela,109.268,152.464,145.877,0.39%,33.5%,159.0,4.6
207,Vietnam,20.182,99.231,218.729,0.59%,983.8%,660.0,2.3
208,Western Sahara,0.144,0.227,0.276,0.00%,91.7%,1.0,0.5
209,Yemen,6.887,21.768,12.503,0.03%,81.5%,24.0,0.4
210,Zambia,2.955,2.457,4.967,0.01%,68.1%,7.0,0.3
211,Zimbabwe,17.178,11.388,12.087,0.03%,-29.6%,31.0,0.7
